

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8772                           ;utils.c: 42: {
  8773                           ;utils.c: 43: return (1);
  8774  0040A8  0E01               	movlw	1
  8775  0040AA  D000               	goto	l1103
  8776  0040AC                     l1103:
  8777  0040AC  0012               	return		;funcret
  8778  0040AE                     __end_of_check_for_button_input:
  8779                           	opt stack 0
  8780                           tblptru	equ	0xFF8
  8781                           tblptrh	equ	0xFF7
  8782                           tblptrl	equ	0xFF6
  8783                           tablat	equ	0xFF5
  8784                           prodh	equ	0xFF4
  8785                           prodl	equ	0xFF3
  8786                           intcon	equ	0xFF2
  8787                           intcon2	equ	0xFF1
  8788                           postinc0	equ	0xFEE
  8789                           wreg	equ	0xFE8
  8790                           postdec1	equ	0xFE5
  8791                           fsr1l	equ	0xFE1
  8792                           indf2	equ	0xFDF
  8793                           postinc2	equ	0xFDE
  8794                           fsr2h	equ	0xFDA
  8795                           fsr2l	equ	0xFD9
  8796                           status	equ	0xFD8
  8797                           
  8798 ;; *************** function _bcd_2_dec *****************
  8799 ;; Defined at:
  8800 ;;		line 48 in file "utils.c"
  8801 ;; Parameters:    Size  Location     Type
  8802 ;;  bcd             1    wreg     unsigned char 
  8803 ;; Auto vars:     Size  Location     Type
  8804 ;;  bcd             1   20[COMRAM] unsigned char 
  8805 ;;  dec             2   18[COMRAM] int 
  8806 ;; Return value:  Size  Location     Type
  8807 ;;                  1    wreg      unsigned char 
  8808 ;; Registers used:
  8809 ;;		wreg, status,2, status,0, prodl, prodh
  8810 ;; Tracked objects:
  8811 ;;		On entry : 0/0
  8812 ;;		On exit  : 0/0
  8813 ;;		Unchanged: 0/0
  8814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8816 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8817 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8818 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8819 ;;Total ram usage:        5 bytes
  8820 ;; Hardware stack levels used:    1
  8821 ;; Hardware stack levels required when called:    3
  8822 ;; This function calls:
  8823 ;;		Nothing
  8824 ;; This function is called by:
  8825 ;;		_Do_Setup_Alarm_Time
  8826 ;;		_Do_Setup_Time
  8827 ;; This function uses a non-reentrant model
  8828 ;;
  8829                           
  8830                           	psect	text39
  8831  004D5E                     __ptext39:
  8832                           	opt stack 0
  8833  004D5E                     _bcd_2_dec:
  8834                           	opt stack 26
  8835                           
  8836                           ;incstack = 0
  8837                           ;bcd_2_dec@bcd stored from wreg
  8838  004D5E  6E15               	movwf	bcd_2_dec@bcd,c
  8839                           
  8840                           ;utils.c: 50: int dec;
  8841                           ;utils.c: 51: dec = ((bcd>> 4) * 10) + (bcd & 0x0f);
  8842  004D60  C015  F011         	movff	bcd_2_dec@bcd,??_bcd_2_dec
  8843  004D64  0E0F               	movlw	15
  8844  004D66  1611               	andwf	??_bcd_2_dec,f,c
  8845  004D68  C015  F012         	movff	bcd_2_dec@bcd,??_bcd_2_dec+1
  8846  004D6C  3A12               	swapf	??_bcd_2_dec+1,f,c
  8847  004D6E  0E0F               	movlw	15
  8848  004D70  1612               	andwf	??_bcd_2_dec+1,f,c
  8849  004D72  5012               	movf	??_bcd_2_dec+1,w,c
  8850  004D74  0D0A               	mullw	10
  8851  004D76  5011               	movf	??_bcd_2_dec,w,c
  8852  004D78  24F3               	addwf	prodl,w,c
  8853  004D7A  6E13               	movwf	bcd_2_dec@dec,c
  8854  004D7C  0E00               	movlw	0
  8855  004D7E  20F4               	addwfc	prodh,w,c
  8856  004D80  6E14               	movwf	bcd_2_dec@dec+1,c
  8857                           
  8858                           ;utils.c: 52: return dec;
  8859  004D82  5013               	movf	bcd_2_dec@dec,w,c
  8860  004D84  D000               	goto	l1107
  8861  004D86                     l1107:
  8862  004D86  0012               	return		;funcret
  8863  004D88                     __end_of_bcd_2_dec:
  8864                           	opt stack 0
  8865                           tblptru	equ	0xFF8
  8866                           tblptrh	equ	0xFF7
  8867                           tblptrl	equ	0xFF6
  8868                           tablat	equ	0xFF5
  8869                           prodh	equ	0xFF4
  8870                           prodl	equ	0xFF3
  8871                           intcon	equ	0xFF2
  8872                           intcon2	equ	0xFF1
  8873                           postinc0	equ	0xFEE
  8874                           wreg	equ	0xFE8
  8875                           postdec1	equ	0xFE5
  8876                           fsr1l	equ	0xFE1
  8877                           indf2	equ	0xFDF
  8878                           postinc2	equ	0xFDE
  8879                           fsr2h	equ	0xFDA
  8880                           fsr2l	equ	0xFD9
  8881                           status	equ	0xFD8
  8882                           
  8883 ;; *************** function _Initialize_Setup_Alarm_Time_Screen *****************
  8884 ;; Defined at:
  8885 ;;		line 139 in file "Setup_Alarm_Time.c"
  8886 ;; Parameters:    Size  Location     Type
  8887 ;;		None
  8888 ;; Auto vars:     Size  Location     Type
  8889 ;;		None
  8890 ;; Return value:  Size  Location     Type
  8891 ;;		None               void
  8892 ;; Registers used:
  8893 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8894 ;; Tracked objects:
  8895 ;;		On entry : 0/0
  8896 ;;		On exit  : 0/0
  8897 ;;		Unchanged: 0/0
  8898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8903 ;;Total ram usage:        0 bytes
  8904 ;; Hardware stack levels used:    1
  8905 ;; Hardware stack levels required when called:   10
  8906 ;; This function calls:
  8907 ;;		_drawtext
  8908 ;;		_fillRect
  8909 ;;		_fillScreen
  8910 ;;		_strcpy
  8911 ;; This function is called by:
  8912 ;;		_Do_Setup_Alarm_Time
  8913 ;; This function uses a non-reentrant model
  8914 ;;
  8915                           
  8916                           	psect	text40
  8917  002CFE                     __ptext40:
  8918                           	opt stack 0
  8919  002CFE                     _Initialize_Setup_Alarm_Time_Screen:
  8920                           	opt stack 19
  8921                           
  8922                           ;Setup_Alarm_Time.c: 141: fillScreen(0x0000);
  8923                           
  8924                           ;incstack = 0
  8925  002CFE  0E00               	movlw	0
  8926  002D00  6E25               	movwf	fillScreen@color+1,c
  8927  002D02  0E00               	movlw	0
  8928  002D04  6E24               	movwf	fillScreen@color,c
  8929  002D06  ECB4  F027         	call	_fillScreen	;wreg free
  8930                           
  8931                           ;Setup_Alarm_Time.c: 143: strcpy(txt, "ECE3301L Fa'22 S1");
  8932  002D0A  C062  F011         	movff	_txt,strcpy@to
  8933  002D0E  C063  F012         	movff	_txt+1,strcpy@to+1
  8934  002D12  0E30               	movlw	low STR_24
  8935  002D14  6E13               	movwf	strcpy@from,c
  8936  002D16  0EFF               	movlw	high STR_24
  8937  002D18  6E14               	movwf	strcpy@from+1,c
  8938  002D1A  EC51  F026         	call	_strcpy	;wreg free
  8939                           
  8940                           ;Setup_Alarm_Time.c: 144: drawtext(1 , 1, txt, 0xFFFF , 0x0000, 1);
  8941  002D1E  0E01               	movlw	1
  8942  002D20  6E39               	movwf	drawtext@y,c
  8943  002D22  C062  F03A         	movff	_txt,drawtext@_text
  8944  002D26  C063  F03B         	movff	_txt+1,drawtext@_text+1
  8945  002D2A  0EFF               	movlw	255
  8946  002D2C  6E3D               	movwf	drawtext@color+1,c
  8947  002D2E  683C               	setf	drawtext@color,c
  8948  002D30  0E00               	movlw	0
  8949  002D32  6E3F               	movwf	drawtext@bg+1,c
  8950  002D34  0E00               	movlw	0
  8951  002D36  6E3E               	movwf	drawtext@bg,c
  8952  002D38  0E01               	movlw	1
  8953  002D3A  6E40               	movwf	drawtext@size,c
  8954  002D3C  0E01               	movlw	1
  8955  002D3E  ECC7  F01A         	call	_drawtext
  8956                           
  8957                           ;Setup_Alarm_Time.c: 147: strcpy(txt, "  Alarm");
  8958  002D42  C062  F011         	movff	_txt,strcpy@to
  8959  002D46  C063  F012         	movff	_txt+1,strcpy@to+1
  8960  002D4A  0EC8               	movlw	low STR_25
  8961  002D4C  6E13               	movwf	strcpy@from,c
  8962  002D4E  0EFF               	movlw	high STR_25
  8963  002D50  6E14               	movwf	strcpy@from+1,c
  8964  002D52  EC51  F026         	call	_strcpy	;wreg free
  8965                           
  8966                           ;Setup_Alarm_Time.c: 148: drawtext(1+5 , 1+10, txt, 0xF81F, 0x0000, 2);
  8967  002D56  0E0B               	movlw	11
  8968  002D58  6E39               	movwf	drawtext@y,c
  8969  002D5A  C062  F03A         	movff	_txt,drawtext@_text
  8970  002D5E  C063  F03B         	movff	_txt+1,drawtext@_text+1
  8971  002D62  0EF8               	movlw	248
  8972  002D64  6E3D               	movwf	drawtext@color+1,c
  8973  002D66  0E1F               	movlw	31
  8974  002D68  6E3C               	movwf	drawtext@color,c
  8975  002D6A  0E00               	movlw	0
  8976  002D6C  6E3F               	movwf	drawtext@bg+1,c
  8977  002D6E  0E00               	movlw	0
  8978  002D70  6E3E               	movwf	drawtext@bg,c
  8979  002D72  0E02               	movlw	2
  8980  002D74  6E40               	movwf	drawtext@size,c
  8981  002D76  0E06               	movlw	6
  8982  002D78  ECC7  F01A         	call	_drawtext
  8983                           
  8984                           ;Setup_Alarm_Time.c: 149: strcpy(txt, "  Setup");
  8985  002D7C  C062  F011         	movff	_txt,strcpy@to
  8986  002D80  C063  F012         	movff	_txt+1,strcpy@to+1
  8987  002D84  0ED0               	movlw	low STR_26
  8988  002D86  6E13               	movwf	strcpy@from,c
  8989  002D88  0EFF               	movlw	high STR_26
  8990  002D8A  6E14               	movwf	strcpy@from+1,c
  8991  002D8C  EC51  F026         	call	_strcpy	;wreg free
  8992                           
  8993                           ;Setup_Alarm_Time.c: 150: drawtext(1+5 , 1+25, txt, 0xF81F, 0x0000, 2);
